index,Pay Grade / Step,Annual Salary,Class,Title,Current Department,Employment Status,EEO Job Category Description,Gender,Ethnic Code Description,Year of Birth,Date Started,FLSA Exempt?,County,Current_Year,Age,Age_Group,Started_Year,Year_Of_Service
2,OR07,113468.17,7242,Admin Svcs Mgr,Water Services,Fulltime,Officials and administrators,M,Black,1950,1973-02-26,Y,Davidson,2024,74,70 to 74 years,1973,51
3,OR09,121002.72,10863,Admin Svcs Division Manager,Metropolitan Council,Fulltime,Officials and administrators,F,White,1956,1974-09-01,Y,Davidson,2024,68,67 to 69 years,1974,50
9,OR07,97654.57,7242,Admin Svcs Mgr,Juvenile Court,Fulltime,Officials and administrators,F,Black,1959,1977-10-16,Y,Davidson,2024,65,65 to 66 years,1977,47
13,OR07,113468.17,11272,Transportation Superintendent,NDOT,Fulltime,Officials and administrators,M,White,1960,1978-10-16,Y,Davidson,2024,64,62 to 64 years,1978,46
17,FD11,142808.86,10712,Fire Commander,Fire,Fulltime,Officials and administrators,M,White,1955,1979-10-16,Y,Davidson,2024,69,67 to 69 years,1979,45
24,OR11,134005.46,7159,Div Mgr-Sheriff,Sheriff,Fulltime,Officials and administrators,F,White,1959,1981-11-16,Y,Davidson,2024,65,65 to 66 years,1981,43
39,OR08,100488.11,10108,Finance Admin,Police,Fulltime,Officials and administrators,F,White,1949,1983-08-17,Y,Davidson,2024,75,75 to 79 years,1983,41
51,OR08,108513.28,7234,Information Systems Advisor 1,Police,Fulltime,Officials and administrators,M,White,1958,1984-12-16,Y,Davidson,2024,66,65 to 66 years,1984,40
59,OR13,181539.18,7420,Water Svcs Asst Dir,Water Services,Fulltime,Officials and administrators,M,White,1962,1985-05-01,Y,Davidson,2024,62,62 to 64 years,1985,39
65,OR13,151406.03,6553,Parks & Recreation Asst Dir,Parks,Fulltime,Officials and administrators,M,White,1960,1985-06-16,Y,Davidson,2024,64,62 to 64 years,1985,39
67,FD08B,118336.65,440,Fire Marshal-Dpty,Fire,Fulltime,Officials and administrators,F,Black,1957,1985-08-16,Y,Davidson,2024,67,67 to 69 years,1985,39
79,FD11A,150130.8,10712,Fire Commander,Fire,Fulltime,Officials and administrators,M,White,1964,1985-12-01,Y,Davidson,2024,60,60 to 61 years,1985,39
82,OR10,146301.52,6531,Human Resources Mgr,General Sessions Court,Fulltime,Officials and administrators,F,White,1963,1986-01-02,Y,Davidson,2024,61,60 to 61 years,1986,38
88,OR10,141500.4,7407,Information Systems Advisor 2,Water Services,Fulltime,Officials and administrators,F,White,1967,1986-04-01,Y,Davidson,2024,57,55 to 59 years,1986,38
98,OR10,143912.45,7407,Information Systems Advisor 2,Information Technology Services,Fulltime,Officials and administrators,M,White,1964,1986-05-12,Y,Davidson,2024,60,60 to 61 years,1986,38
108,OR07,109120.44,10486,Water Services Security Mgr,Water Services,Fulltime,Officials and administrators,M,Black,1959,1986-07-14,Y,Davidson,2024,65,65 to 66 years,1986,38
117,ST09,63906.71,7732,Compliance Inspector 2,NDOT,Fulltime,Officials and administrators,M,Black,1966,1986-08-18,N,Davidson,2024,58,55 to 59 years,1986,38
152,OR13,183543.57,7420,Water Svcs Asst Dir,Water Services,Fulltime,Officials and administrators,M,Black,1959,1987-07-01,Y,Davidson,2024,65,65 to 66 years,1987,37
157,OR10,112634.56,6232,Finance Mgr,County Clerk,Fulltime,Officials and administrators,F,Black,1963,1987-09-01,N,Davidson,2024,61,60 to 61 years,1987,37
